"Area" "Mean" "StdDev" "Mode" "Min" "Max" "Perim." "WIDTH" "HEIGHT" "Major" "Minor" "Angle" "Circ." "Feret" "IntDen" "Median" "Skew" "Kurt" "RawIntDen" "FeretAngle" "MinFeret" "AR" "Round" "Solidity" "Sigma" "Theta" "Width" "A" "Bgrd" "Intens" "E" "Image"
"168" 125 17992.32 18119.76 65504 5312 65504 52.43 12 15 14.13 11.26 74.59 0.57 16.16 2249040 9792 1.81 1.98 2249040 68.2 12 1.26 0.8 0.83 55.81 0.11 5613.7 0.98 3656.69 1785854.19 "Bacterie" "Img1"
"135" 38 15863.58 16419.31 5776 5312 65504 25.21 8 8 7.81 6.19 116.54 0.75 8.94 602816 8112 1.89 2.35 602816 153.43 7.16 1.26 0.79 0.78 66.53 0.21 2789.14 0.86 4124.97 417129.73 "Bacterie" "Img1"
"133" 132 18734.3 18707.02 65504 5328 65504 53.36 12 15 15.45 10.88 79.07 0.58 16.64 2472928 10496 1.67 1.45 2472928 57.26 12 1.42 0.7 0.83 38.21 0.14 5683.94 0.85 2553.28 1868989.28 "Bacterie" "Img1"
"129" 160 21650.7 20354.59 65504 5344 65504 60.08 14 17 16.41 12.41 66.13 0.56 18.6 3464112 10832 1.27 0.16 3464112 53.75 13.91 1.32 0.76 0.81 83.02 1.45 7811.39 0.82 -6039.66 3838217.41 "Bacterie" "Img1"
"113" 25 14529.28 12038.7 5488 5488 47472 22.38 6 7 6.02 5.28 71.57 0.63 7.81 363232 8848 1.37 0.72 363232 50.19 6 1.14 0.88 0.76 93.01 0.92 2762.43 0.7 3830.68 271791.37 "Bacterie" "Img1"
"182" 22 8669.82 4126.28 5312 5312 18256 24.49 3 11 11.55 2.42 83.01 0.46 11.4 190736 7392 1.21 0.07 190736 74.74 3 4.76 0.21 0.79 98.89 0.06 4159.52 1.16 6483.85 980777.17 "Bacterie" "Img1"
"191" 124 18150.19 18045.65 65504 5472 65504 53.84 14 15 13.84 11.41 78.46 0.54 15.52 2250624 10080 1.77 1.9 2250624 104.93 12.74 1.21 0.82 0.81 57.88 0.96 8019.53 1.47 3757.5 3611322.21 "Bacterie" "Img1"
"159" 129 18707.35 18332.3 65504 5312 65504 55.84 12 16 14.68 11.19 79.17 0.52 16.76 2413248 10064 1.66 1.43 2413248 107.35 12 1.31 0.76 0.8 37.9 0.1 5860.02 0.95 2495.22 1957136.64 "Bacterie" "Img1"
"162" 24 14921.33 13080.14 5536 5536 54544 27.8 6 8 6.64 4.6 96.56 0.39 8.54 358112 7952 1.59 1.77 358112 110.56 5.88 1.44 0.69 0.65 85.28 0.24 2712.93 0.96 3923.98 292840.45 "Bacterie" "Img1"
"124" 70 18110.17 17977.42 65504 5344 65504 34.87 10 11 10.36 8.6 63.4 0.72 11.7 1267712 10192 1.82 1.93 1267712 70.02 9.17 1.2 0.83 0.83 82.08 0.15 3600.75 0.78 5379.79 734799.25 "Bacterie" "Img1"
"127" 44 15247.27 15476.59 5360 5360 65504 30.28 8 9 7.57 7.4 52.73 0.6 9.43 670880 8592 1.97 2.67 670880 57.99 8 1.02 0.98 0.78 79.38 1.32 2840.43 0.8 4764.04 418724.13 "Bacterie" "Img1"
